Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1675714446.1179326,1,1675714446,117354869,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714447.1481938,2,1675714447,147716045,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714448.1181054,3,1675714448,117532253,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714449.1173477,4,1675714449,116900205,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714450.1170645,5,1675714450,116659402,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714451.1192718,6,1675714451,118774175,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714452.119687,7,1675714452,119086027,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714453.1500945,8,1675714453,149600267,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714454.1172602,9,1675714454,116806507,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714455.119117,10,1675714455,118647813,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714456.117407,11,1675714456,116988420,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714457.1164556,12,1675714457,115878582,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714458.1157823,13,1675714458,115313053,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714459.118233,14,1675714459,117755413,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714460.116781,15,1675714460,116346120,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714461.1177347,16,1675714461,117321252,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714462.1165118,17,1675714462,116043567,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714463.1183949,18,1675714463,117951631,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714464.1152363,19,1675714464,114805698,,42.33893,-71.08822833333333,39.4,327975.05534741195,4689520.210725065,19,T
1675714465.1167445,20,1675714465,116306781,,42.33893333333334,-71.08823000000001,39.2,327974.9271343138,4689520.584238323,19,T
1675714466.1173522,21,1675714466,116898298,,42.33893333333334,-71.08823000000001,39.2,327974.9271343138,4689520.584238323,19,T
1675714467.1177642,22,1675714467,117356538,,42.33893333333334,-71.08823000000001,39.2,327974.9271343138,4689520.584238323,19,T
1675714468.115314,23,1675714468,114883184,,42.338935000000006,-71.08823000000001,38.9,327974.93167931563,4689520.769308996,19,T
1675714469.1169584,24,1675714469,116438388,,42.338935000000006,-71.08823000000001,38.9,327974.93167931563,4689520.769308996,19,T
1675714470.1164691,25,1675714470,116046428,,42.33894,-71.08823166666666,38.6,327974.8080112445,4689521.32789293,19,T
1675714471.117182,26,1675714471,116728305,,42.33894166666667,-71.08823333333333,38.2,327974.6752531745,4689521.516335523,19,T
1675714472.115757,27,1675714472,115278244,,42.338943333333326,-71.088235,37.9,327974.542495116,4689521.704778118,19,T
1675714473.1166096,28,1675714473,116096735,,42.33894166666667,-71.088235,37.2,327974.5379501026,4689521.519707445,19,T
1675714474.1183403,29,1675714474,117753028,,42.33894,-71.08823333333333,36.4,327974.6707081648,4689521.331264851,19,T
1675714475.1181471,30,1675714475,117731094,,42.33893666666666,-71.08823333333333,35.7,327974.66161814576,4689520.961123507,19,T
1675714476.117761,31,1675714476,117283344,,42.33892833333333,-71.088235,35.2,327974.50158999977,4689520.0391420685,19,T
1675714477.1165593,32,1675714477,116083145,,42.33892000000001,-71.088235,34.8,327974.47886494023,4689519.11378871,19,T
1675714478.117908,33,1675714478,117364883,,42.33892000000001,-71.088235,34.9,327974.47886494023,4689519.11378871,19,T
1675714479.116739,34,1675714479,116205453,,42.33892000000001,-71.088235,34.9,327974.47886494023,4689519.11378871,19,T
1675714480.1179862,35,1675714480,117526769,,42.33892000000001,-71.088235,34.9,327974.47886494023,4689519.11378871,19,T
1675714481.1135082,36,1675714481,113081932,,42.33892000000001,-71.088235,34.9,327974.47886494023,4689519.11378871,19,T
1675714482.1146944,37,1675714482,114281892,,42.33892000000001,-71.088235,34.9,327974.47886494023,4689519.11378871,19,T
1675714483.1490524,38,1675714483,148438215,,42.33892000000001,-71.088235,34.9,327974.47886494023,4689519.11378871,19,T
1675714484.1171541,39,1675714484,116695880,,42.33892000000001,-71.088235,34.9,327974.47886494023,4689519.11378871,19,T
1675714485.116104,40,1675714485,115812301,,42.33891333333333,-71.08823166666666,34.7,327974.73529116675,4689518.366762179,19,T
1675714486.1158228,41,1675714486,115485906,,42.33890833333333,-71.08822833333333,34.6,327974.9962624517,4689517.804806333,19,T
1675714487.1167645,42,1675714487,116319894,,42.33890833333333,-71.08822833333333,34.6,327974.9962624517,4689517.804806333,19,T
1675714488.1177056,43,1675714488,117277145,,42.33890833333333,-71.08822833333333,34.6,327974.9962624517,4689517.804806333,19,T
1675714489.1168866,44,1675714489,116410732,,42.33890833333333,-71.08822833333333,34.6,327974.9962624517,4689517.804806333,19,T
1675714490.11599,45,1675714490,115512132,,42.33890833333333,-71.08822666666667,34.6,327975.13356559834,4689517.80143442,19,T
1675714491.1165037,46,1675714491,116115570,,42.33890833333333,-71.08822666666667,34.6,327975.13356559834,4689517.80143442,19,T
1675714492.1157496,47,1675714492,115434408,,42.33890833333333,-71.08822666666667,34.6,327975.13356559834,4689517.80143442,19,T
1675714493.118347,48,1675714493,117959022,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714494.1161501,49,1675714494,115732669,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714495.117617,50,1675714495,117169141,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714496.118198,51,1675714496,117826223,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714497.1164622,52,1675714497,115974903,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714498.1163309,53,1675714498,115889072,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714499.1171439,54,1675714499,116691350,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714500.1161757,55,1675714500,115769863,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714501.1189272,56,1675714501,118466377,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714502.1161966,57,1675714502,115719079,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714503.1188405,58,1675714503,118401050,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714504.117972,59,1675714504,117552995,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714505.1183138,60,1675714505,117859363,,42.33890833333333,-71.08822666666667,34.5,327975.13356559834,4689517.80143442,19,T
1675714506.117579,61,1675714506,117166757,,42.338903333333334,-71.08822333333333,34.4,327975.3945369411,4689517.23947859,19,T
1675714507.1173775,62,1675714507,116909980,,42.338899999999995,-71.08822,34.2,327975.6600533015,4689516.862593444,19,T
1675714508.1187575,63,1675714508,118300676,,42.338898333333326,-71.08822166666667,34.2,327975.518205154,4689516.680894674,19,T
1675714509.1176853,64,1675714509,117306947,,42.338898333333326,-71.08822166666667,34.2,327975.518205154,4689516.680894674,19,T
1675714510.117645,65,1675714510,117258071,,42.338898333333326,-71.08822,34.2,327975.65550832445,4689516.677522773,19,T
1675714511.118997,66,1675714511,118516206,,42.338898333333326,-71.08822,34.2,327975.65550832445,4689516.677522773,19,T
1675714512.1161604,67,1675714512,115749835,,42.338898333333326,-71.08822,34.2,327975.65550832445,4689516.677522773,19,T
1675714513.150304,68,1675714513,149873971,,42.338898333333326,-71.08822,34.2,327975.65550832445,4689516.677522773,19,T
1675714514.116854,69,1675714514,116327285,,42.338898333333326,-71.08822,34.2,327975.65550832445,4689516.677522773,19,T
1675714515.1181476,70,1675714515,117711544,,42.338898333333326,-71.08822,34.2,327975.65550832445,4689516.677522773,19,T
1675714516.1174963,71,1675714516,117080211,,42.338898333333326,-71.08822,34.2,327975.65550832445,4689516.677522773,19,T
1675714517.1197228,72,1675714517,119300842,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714518.119858,73,1675714518,119332551,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714519.1187043,74,1675714519,118293046,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714520.1179807,75,1675714520,117614507,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714521.117586,76,1675714521,117155313,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714522.117923,77,1675714522,117522239,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714523.1179907,78,1675714523,117588758,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714524.1181443,79,1675714524,117696046,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714525.1184936,80,1675714525,118081092,,42.338895,-71.08821833333333,34.2,327975.7837215486,4689516.3040095335,19,T
1675714526.116624,81,1675714526,116137266,,42.33889166666666,-71.08821666666667,34.2,327975.9119347856,4689515.930496296,19,T
1675714527.1178215,82,1675714527,117447853,,42.33889166666666,-71.08821666666667,34.2,327975.9119347856,4689515.930496296,19,T
1675714528.1173766,83,1675714528,116982936,,42.33889166666666,-71.08821666666667,34.2,327975.9119347856,4689515.930496296,19,T
1675714529.1195614,84,1675714529,119048357,,42.33889166666666,-71.08821666666667,34.2,327975.9119347856,4689515.930496296,19,T
1675714530.1154368,85,1675714530,115005493,,42.338890000000006,-71.08821666666667,34.3,327975.9073898166,4689515.745425626,19,T
1675714531.1206386,86,1675714531,120159387,,42.338890000000006,-71.08821666666667,34.3,327975.9073898166,4689515.745425626,19,T
1675714532.117189,87,1675714532,116757392,,42.338890000000006,-71.08821666666667,34.3,327975.9073898166,4689515.745425626,19,T
1675714533.119086,88,1675714533,118725299,,42.338890000000006,-71.08821666666667,34.3,327975.9073898166,4689515.745425626,19,T
1675714534.1193674,89,1675714534,118881464,,42.338890000000006,-71.08821666666667,34.3,327975.9073898166,4689515.745425626,19,T
1675714535.116454,90,1675714535,115965366,,42.33888833333334,-71.088215,34.4,327976.04014803784,4689515.556983061,19,T
1675714536.1181686,91,1675714536,117784500,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714537.1177027,92,1675714537,117327928,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714538.1169703,93,1675714538,116639137,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714539.117349,94,1675714539,116987943,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714540.1171198,95,1675714540,116746902,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714541.1177688,96,1675714541,117395162,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714542.1183257,97,1675714542,117911338,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714543.1509073,98,1675714543,150455236,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714544.1169815,99,1675714544,116547107,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714545.1172237,100,1675714545,116731643,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714546.118318,101,1675714546,117802381,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714547.1167977,102,1675714547,116328954,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714548.1175172,103,1675714548,117162704,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714549.1168966,104,1675714549,116456508,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714550.1172845,105,1675714550,116896629,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714551.1170013,106,1675714551,116555690,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714552.1167538,107,1675714552,116259813,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714553.1174035,108,1675714553,116886615,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714554.1160502,109,1675714554,115665435,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714555.1184726,110,1675714555,118022680,,42.33888666666667,-71.088215,34.4,327976.03560307267,4689515.371912391,19,T
1675714556.1160507,111,1675714556,115671873,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714557.1176755,112,1675714557,117255926,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714558.1153297,113,1675714558,114953517,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714559.1176777,114,1675714559,117226600,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714560.1157675,115,1675714560,115330934,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714561.1167147,116,1675714561,116187095,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714562.1183174,117,1675714562,117844581,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714563.1164424,118,1675714563,115965604,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714564.1168377,119,1675714564,116339445,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714565.1173298,120,1675714565,116875410,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714566.115969,121,1675714566,115519285,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714567.1162918,122,1675714567,115935325,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714568.1175463,123,1675714568,117102861,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714569.1154552,124,1675714569,114930391,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714570.1151695,125,1675714570,114659309,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714571.1177852,126,1675714571,117388725,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714572.1176805,127,1675714572,117208242,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714573.1485884,128,1675714573,148103475,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714574.1152906,129,1675714574,114735126,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714575.1164782,130,1675714575,115933895,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714576.1150203,131,1675714576,114572048,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714577.1162045,132,1675714577,115734815,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714578.1158772,133,1675714578,115433692,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714579.1173453,134,1675714579,116947650,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714580.1175895,135,1675714580,117124557,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714581.11734,136,1675714581,116819620,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714582.116987,137,1675714582,116581439,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714583.117764,138,1675714583,117231130,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714584.115239,139,1675714584,114769458,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714585.1160398,140,1675714585,115563869,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714586.1159074,141,1675714586,115482568,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714587.1154263,142,1675714587,115039348,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714588.1166897,143,1675714588,116216897,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714589.115074,144,1675714589,114514350,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714590.1162603,145,1675714590,115823268,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714591.1160924,146,1675714591,115642547,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714592.1151788,147,1675714592,114774227,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714593.115558,148,1675714593,115123033,,42.33888333333333,-71.08821166666667,34.8,327976.3011195469,4689514.995027271,19,T
1675714594.117048,149,1675714594,116547822,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714595.1148593,150,1675714595,114464282,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714596.116825,151,1675714596,116376638,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714597.117755,152,1675714597,117387294,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714598.1150448,153,1675714598,114562511,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
