Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1675714599.115763,154,1675714599,115284442,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714600.1157925,155,1675714600,115350008,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714601.1168354,156,1675714601,116306066,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714602.1151829,157,1675714602,114771604,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714603.14786,158,1675714603,147355794,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714604.1178658,159,1675714604,117419004,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714605.1164284,160,1675714605,115885734,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714606.1177542,161,1675714606,117225408,,42.33888166666667,-71.08821166666667,34.8,327976.29657458956,4689514.809956603,19,T
1675714607.1177912,162,1675714607,117229223,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714608.1182308,163,1675714608,117827177,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714609.11737,164,1675714609,116961479,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714610.1172266,165,1675714610,116886615,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714611.1157687,166,1675714611,115318059,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714612.1167157,167,1675714612,116340398,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714613.1166935,168,1675714613,116201162,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714614.1143138,169,1675714614,113840579,,42.33888,-71.08821166666667,34.8,327976.29202963226,4689514.624885931,19,T
1675714615.1162307,170,1675714615,115817308,,42.338876666666664,-71.08821166666667,34.8,327976.28293971816,4689514.254744591,19,T
1675714616.1152434,171,1675714616,114773035,,42.338876666666664,-71.08821166666667,34.8,327976.28293971816,4689514.254744591,19,T
1675714617.1181595,172,1675714617,117688655,,42.338876666666664,-71.08821166666667,34.8,327976.28293971816,4689514.254744591,19,T
1675714618.1170766,173,1675714618,116628408,,42.338876666666664,-71.08821166666667,34.8,327976.28293971816,4689514.254744591,19,T
1675714619.1174386,174,1675714619,117007970,,42.338876666666664,-71.08821166666667,34.8,327976.28293971816,4689514.254744591,19,T
1675714620.1171472,175,1675714620,116698265,,42.338876666666664,-71.08821166666667,34.8,327976.28293971816,4689514.254744591,19,T
1675714621.117106,176,1675714621,116709232,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714622.1154592,177,1675714622,115027666,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714623.1157749,178,1675714623,115318059,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714624.1188529,179,1675714624,118401050,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714625.1176803,180,1675714625,117273569,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714626.1178975,181,1675714626,117359399,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714627.1173334,182,1675714627,116883754,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714628.117087,183,1675714628,116708517,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714629.119114,184,1675714629,118669509,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714630.1164148,185,1675714630,115975379,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714631.1189606,186,1675714631,118383884,,42.33887500000001,-71.08821333333334,34.9,327976.1410915422,4689514.073045809,19,T
1675714632.1180866,187,1675714632,117648124,,42.33887166666667,-71.08821333333334,35.0,327976.13200162177,4689513.7029044675,19,T
1675714633.1514978,188,1675714633,150898456,,42.33887166666667,-71.08821333333334,35.0,327976.13200162177,4689513.7029044675,19,T
1675714634.1169884,189,1675714634,116375446,,42.33887166666667,-71.08821333333334,35.0,327976.13200162177,4689513.7029044675,19,T
1675714635.1174874,190,1675714635,117015361,,42.33887166666667,-71.08821333333334,35.0,327976.13200162177,4689513.7029044675,19,T
1675714636.1170359,191,1675714636,116556406,,42.33887166666667,-71.08821333333334,35.0,327976.13200162177,4689513.7029044675,19,T
1675714637.118764,192,1675714637,118373870,,42.33887,-71.088215,35.0,327975.9901534296,4689513.521205687,19,T
1675714638.1191735,193,1675714638,118629455,,42.33887,-71.088215,35.0,327975.9901534296,4689513.521205687,19,T
1675714639.1177697,194,1675714639,117341518,,42.33887,-71.088215,35.0,327975.9901534296,4689513.521205687,19,T
1675714640.1186626,195,1675714640,118215560,,42.33887,-71.088215,35.0,327975.9901534296,4689513.521205687,19,T
1675714641.1164455,196,1675714641,115955829,,42.33887,-71.088215,35.0,327975.9901534296,4689513.521205687,19,T
1675714642.11583,197,1675714642,115376949,,42.33887,-71.088215,35.0,327975.9901534296,4689513.521205687,19,T
1675714643.117125,198,1675714643,116712093,,42.33887,-71.088215,35.0,327975.9901534296,4689513.521205687,19,T
1675714644.1160963,199,1675714644,115587234,,42.33886833333333,-71.08821666666667,35.0,327975.8483052324,4689513.339506908,19,T
1675714645.1185882,200,1675714645,118086099,,42.33886833333333,-71.08821666666667,35.0,327975.8483052324,4689513.339506908,19,T
1675714646.1155634,201,1675714646,115061044,,42.33886833333333,-71.08821666666667,35.0,327975.8483052324,4689513.339506908,19,T
1675714647.1177347,202,1675714647,117331743,,42.33886833333333,-71.08821666666667,35.0,327975.8483052324,4689513.339506908,19,T
1675714648.1177278,203,1675714648,117300271,,42.33886833333333,-71.08821666666667,35.0,327975.8483052324,4689513.339506908,19,T
1675714649.1162024,204,1675714649,115694522,,42.33886833333333,-71.08821666666667,35.0,327975.8483052324,4689513.339506908,19,T
1675714650.1152596,205,1675714650,114802598,,42.338866666666675,-71.08821666666667,35.0,327975.84376026544,4689513.154436242,19,T
1675714651.1180704,206,1675714651,117596864,,42.338866666666675,-71.08821666666667,35.0,327975.84376026544,4689513.154436242,19,T
1675714652.115236,207,1675714652,114718675,,42.338865000000006,-71.08821833333333,35.0,327975.7019120577,4689512.972737466,19,T
1675714653.1188085,208,1675714653,118336677,,42.338865000000006,-71.08821833333333,35.0,327975.7019120577,4689512.972737466,19,T
1675714654.115399,209,1675714654,114867925,,42.338865000000006,-71.08821833333333,35.0,327975.7019120577,4689512.972737466,19,T
1675714655.1155875,210,1675714655,115138053,,42.338865000000006,-71.08822,35.0,327975.56460881466,4689512.976109363,19,T
1675714656.1159933,211,1675714656,115547180,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714657.1168115,212,1675714657,116304636,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714658.1155043,213,1675714658,115047931,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714659.1153386,214,1675714659,114966630,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714660.115362,215,1675714660,114895820,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714661.1157067,216,1675714661,115254878,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714662.1146438,217,1675714662,114145040,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714663.1491873,218,1675714663,148666143,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714664.1151285,219,1675714664,114707946,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714665.1184723,220,1675714665,117949724,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714666.1152368,221,1675714666,114755630,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714667.1169577,222,1675714667,116530179,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714668.1149035,223,1675714668,114411115,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714669.1179998,224,1675714669,117513418,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714670.1156316,225,1675714670,115167379,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714671.1177263,226,1675714671,117245197,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714672.1182184,227,1675714672,117631196,,42.33886333333333,-71.08822,35.0,327975.5600638407,4689512.791038692,19,T
1675714673.1165519,228,1675714673,115883588,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714674.1178951,229,1675714674,117444038,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714675.1170518,230,1675714675,116553306,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714676.116132,231,1675714676,115571737,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714677.1179059,232,1675714677,117465019,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714678.1166859,233,1675714678,116104841,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714679.1174264,234,1675714679,117047786,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714680.1169667,235,1675714680,116509914,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714681.1167052,236,1675714681,116224050,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714682.1155171,237,1675714682,115072488,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714683.117052,238,1675714683,116592407,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714684.1143968,239,1675714684,113993644,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714685.1161404,240,1675714685,115613937,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714686.1134577,241,1675714686,112990617,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714687.1160066,242,1675714687,115571498,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714688.1155055,243,1675714688,115148305,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714689.1140108,244,1675714689,113597154,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714690.1154773,245,1675714690,114923238,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714691.1155453,246,1675714691,115089178,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714692.115447,247,1675714692,114974975,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714693.1502001,248,1675714693,149786949,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714694.1143503,249,1675714694,113898754,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714695.114702,250,1675714695,114234685,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714696.115746,251,1675714696,115270137,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714697.115136,252,1675714697,114631414,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714698.1144195,253,1675714698,113948106,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714699.1169684,254,1675714699,116491556,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714700.1146643,255,1675714700,114252567,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714701.1155357,256,1675714701,115151405,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714702.115663,257,1675714702,115211248,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714703.1146193,258,1675714703,114260911,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714704.1168566,259,1675714704,116390705,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714705.116667,260,1675714705,116041660,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714706.1143365,261,1675714706,114059686,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714707.115271,262,1675714707,114801645,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714708.114409,263,1675714708,113998413,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714709.1139972,264,1675714709,113610267,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714710.1155517,265,1675714710,115076303,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714711.1138911,266,1675714711,113461256,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714712.1138592,267,1675714712,113462448,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714713.1168215,268,1675714713,116322278,,42.33886333333333,-71.08822166666667,35.0,327975.42276059394,4689512.794410593,19,T
1675714714.1155708,269,1675714714,115061044,,42.33886166666666,-71.08822166666667,34.9,327975.4182156165,4689512.609339923,19,T
1675714715.1159265,270,1675714715,115395545,,42.33886166666666,-71.08822166666667,34.9,327975.4182156165,4689512.609339923,19,T
1675714716.1139748,271,1675714716,113546848,,42.33886166666666,-71.08822166666667,34.9,327975.4182156165,4689512.609339923,19,T
1675714717.1185458,272,1675714717,118028879,,42.33886166666666,-71.08822166666667,34.9,327975.4182156165,4689512.609339923,19,T
1675714718.1158123,273,1675714718,115405559,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714719.1145687,274,1675714719,114086389,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714720.1163583,275,1675714720,115922212,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714721.114067,276,1675714721,113468170,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714722.1139624,277,1675714722,113557577,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714723.1475544,278,1675714723,147161483,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714724.1164095,279,1675714724,115949630,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714725.1137638,280,1675714725,113285303,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714726.112214,281,1675714726,111800670,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714727.1125782,282,1675714727,112138748,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714728.1120062,283,1675714728,111500740,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714729.1141098,284,1675714729,113679885,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714730.111665,285,1675714730,111202478,,42.33886166666666,-71.08822166666667,34.8,327975.4182156165,4689512.609339923,19,T
1675714731.1092865,286,1675714731,108781099,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714732.1100557,287,1675714732,109562873,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714733.110319,288,1675714733,109820842,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714734.1103766,289,1675714734,109905004,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714735.1109412,290,1675714735,110488891,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714736.110725,291,1675714736,110180854,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714737.1119535,292,1675714737,111533641,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714738.109621,293,1675714738,109178781,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714739.1118553,294,1675714739,111334323,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714740.1112618,295,1675714740,110852003,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714741.110596,296,1675714741,110190629,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714742.108743,297,1675714742,108354806,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714743.1104517,298,1675714743,109889268,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714744.1102471,299,1675714744,109805107,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714745.1091466,300,1675714745,108680725,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714746.1107416,301,1675714746,110321998,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714747.1091125,302,1675714747,108655929,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714748.11014,303,1675714748,109662771,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714749.1089497,304,1675714749,108395814,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714750.1102123,305,1675714750,109816551,,42.338860000000004,-71.08822166666667,34.4,327975.4136706393,4689512.424269253,19,T
1675714751.1132436,306,1675714751,112798690,,42.338860000000004,-71.08822166666667,34.3,327975.4136706393,4689512.424269253,19,T
